"Date","Price","Open","High","Low","Vol.","Change %"
"Sep 09, 2018","195.58","196.82","208.69","185.59","14.55K","-0.63%"
"Sep 08, 2018","196.82","215.57","219.90","190.22","9.31K","-8.94%"
"Sep 07, 2018","216.15","229.27","235.00","213.77","5.65K","-5.72%"
"Sep 06, 2018","229.27","228.71","233.45","212.00","11.06K","0.40%"
"Sep 05, 2018","228.36","285.21","288.33","227.00","21.31K","-19.93%"
"Sep 04, 2018","285.21","289.00","292.66","283.33","5.19K","-1.31%"
"Sep 03, 2018","289.00","294.88","296.87","285.92","3.89K","-1.99%"
"Sep 02, 2018","294.87","295.50","300.00","289.34","8.83K","-0.04%"
"Sep 01, 2018","295.00","281.99","302.59","281.99","6.99K","4.61%"
"Aug 31, 2018","282.00","284.21","285.00","277.18","2.78K","-0.78%"
"Aug 30, 2018","284.21","288.42","291.04","272.60","5.49K","-1.35%"
"Aug 29, 2018","288.10","295.47","297.27","283.46","4.50K","-2.49%"
"Aug 28, 2018","295.47","288.00","298.50","282.30","8.36K","2.77%"
"Aug 27, 2018","287.50","274.37","287.50","271.97","3.94K","4.68%"
"Aug 26, 2018","274.64","278.22","278.22","270.00","2.75K","-1.29%"
"Aug 25, 2018","278.22","281.50","282.57","276.10","1.44K","-1.19%"
"Aug 24, 2018","281.56","276.24","283.00","270.49","3.52K","1.93%"
"Aug 23, 2018","276.24","268.25","279.90","268.00","4.07K","2.98%"
"Aug 22, 2018","268.25","281.02","298.51","260.00","9.45K","-4.20%"
"Aug 21, 2018","280.00","271.20","285.11","270.23","4.32K","3.24%"
"Aug 20, 2018","271.20","299.29","303.00","269.90","4.38K","-9.38%"
"Aug 19, 2018","299.27","294.29","306.89","289.13","3.31K","1.69%"
"Aug 18, 2018","294.29","316.00","320.79","282.61","7.50K","-6.87%"
"Aug 17, 2018","316.00","286.69","317.00","284.81","6.29K","10.27%"
"Aug 16, 2018","286.56","280.97","298.40","277.28","5.03K","1.88%"
"Aug 15, 2018","281.26","278.00","303.85","276.28","10.90K","1.31%"
"Aug 14, 2018","277.62","284.00","284.36","250.20","13.86K","-2.25%"
"Aug 13, 2018","284.00","318.12","322.61","281.75","10.02K","-10.73%"
"Aug 12, 2018","318.12","318.57","327.08","314.44","4.36K","0.42%"
"Aug 11, 2018","316.78","330.80","332.51","304.65","8.20K","-4.24%"
"Aug 10, 2018","330.80","364.00","366.31","324.07","5.27K","-8.87%"
"Aug 09, 2018","363.00","354.93","371.00","350.90","3.08K","2.28%"
"Aug 08, 2018","354.93","379.47","380.01","348.37","7.23K","-6.53%"
"Aug 07, 2018","379.74","404.75","411.63","369.46","3.60K","-6.18%"
"Aug 06, 2018","404.75","409.56","413.38","401.22","1.60K","-1.17%"
"Aug 05, 2018","409.56","405.87","412.85","400.25","1.29K","0.60%"
"Aug 04, 2018","407.10","417.75","420.00","402.00","1.52K","-2.77%"
"Aug 03, 2018","418.68","410.70","419.58","397.41","2.58K","1.94%"
"Aug 02, 2018","410.70","418.81","424.76","408.00","2.17K","-1.94%"
"Aug 01, 2018","418.81","433.54","435.08","408.00","6.56K","-3.34%"
"Jul 31, 2018","433.27","456.80","457.88","428.00","3.63K","-5.15%"
"Jul 30, 2018","456.78","466.65","468.39","446.60","2.13K","-2.12%"
"Jul 29, 2018","466.65","468.74","471.49","462.00","1.64K","-0.42%"
"Jul 28, 2018","468.63","469.40","471.89","461.00","0.94K","-0.16%"
"Jul 27, 2018","469.40","462.40","474.02","456.40","2.10K","1.51%"
"Jul 26, 2018","462.40","472.75","484.90","460.00","2.48K","-2.19%"
"Jul 25, 2018","472.75","479.00","485.41","463.91","3.27K","-1.31%"
"Jul 24, 2018","479.00","450.50","483.50","447.97","5.73K","6.33%"
"Jul 23, 2018","450.50","456.90","470.00","446.54","2.91K","-1.40%"
"Jul 22, 2018","456.90","461.16","472.26","455.00","2.02K","-0.98%"
"Jul 21, 2018","461.44","450.01","469.12","442.00","2.19K","2.54%"
"Jul 20, 2018","450.01","467.10","470.70","441.00","4.18K","-3.66%"
"Jul 19, 2018","467.10","480.70","484.38","463.00","4.19K","-2.83%"
"Jul 18, 2018","480.70","497.17","514.30","470.15","7.18K","-3.47%"
"Jul 17, 2018","498.00","479.45","511.30","465.50","7.35K","3.87%"
"Jul 16, 2018","479.45","448.75","480.05","445.60","7.16K","6.92%"
"Jul 15, 2018","448.41","434.82","454.00","430.50","1.34K","3.13%"
"Jul 14, 2018","434.82","432.15","439.00","428.50","0.77K","0.30%"
"Jul 13, 2018","433.51","430.52","442.38","425.00","5.07K","0.69%"
"Jul 12, 2018","430.52","443.65","445.29","418.94","1.95K","-2.89%"
"Jul 11, 2018","443.34","433.10","447.26","425.62","3.35K","2.68%"
"Jul 10, 2018","431.79","470.83","474.00","430.00","5.67K","-8.29%"
"Jul 09, 2018","470.83","487.52","490.25","469.15","1.87K","-3.42%"
"Jul 08, 2018","487.52","484.00","493.94","481.36","2.90K","0.73%"
"Jul 07, 2018","484.00","469.06","486.00","462.00","1.94K","3.18%"
"Jul 06, 2018","469.06","468.93","474.40","452.38","2.01K","0.03%"
"Jul 05, 2018","468.93","468.00","478.46","460.32","3.06K","0.20%"
"Jul 04, 2018","468.00","461.15","481.81","452.00","3.50K","1.49%"
"Jul 03, 2018","461.15","474.32","486.00","459.23","4.43K","-3.22%"
"Jul 02, 2018","476.48","451.67","481.98","444.59","4.06K","5.16%"
"Jul 01, 2018","453.09","454.30","457.00","443.00","1.66K","0.01%"
"Jun 30, 2018","453.05","434.50","462.00","434.50","3.45K","4.27%"
"Jun 29, 2018","434.50","421.68","441.64","405.00","6.39K","3.21%"
"Jun 28, 2018","421.00","441.10","444.00","416.20","3.11K","-4.56%"
"Jun 27, 2018","441.10","431.39","445.00","421.60","2.54K","2.58%"
"Jun 26, 2018","430.00","458.00","462.61","428.01","4.46K","-6.11%"
"Jun 25, 2018","458.00","453.82","473.00","445.00","4.00K","0.92%"
"Jun 24, 2018","453.82","474.02","476.39","420.67","8.59K","-4.26%"
"Jun 23, 2018","474.02","461.90","480.00","456.09","2.30K","2.63%"
"Jun 22, 2018","461.90","526.82","527.88","451.00","6.79K","-12.02%"
"Jun 21, 2018","525.00","536.00","546.00","521.02","2.82K","-2.33%"
"Jun 20, 2018","537.50","539.33","541.00","516.00","3.81K","-0.28%"
"Jun 19, 2018","539.00","518.00","547.10","513.29","2.84K","4.05%"
"Jun 18, 2018","518.00","497.00","523.91","487.00","2.45K","4.23%"
"Jun 17, 2018","497.00","499.00","506.56","494.95","1.21K","0.16%"
"Jun 16, 2018","496.21","485.50","503.14","484.15","1.69K","2.21%"
"Jun 15, 2018","485.50","519.06","520.00","482.00","5.34K","-6.47%"
"Jun 14, 2018","519.06","475.42","526.26","460.00","6.62K","9.18%"
"Jun 13, 2018","475.42","495.38","502.00","450.19","5.75K","-4.03%"
"Jun 12, 2018","495.38","532.00","537.80","483.43","3.23K","-6.88%"
"Jun 11, 2018","532.00","523.00","534.64","510.00","5.21K","1.41%"
"Jun 10, 2018","524.61","593.27","593.27","503.00","6.87K","-11.60%"
"Jun 09, 2018","593.47","600.00","609.76","590.00","1.16K","-1.09%"
"Jun 08, 2018","600.00","603.00","610.00","594.00","1.84K","-0.50%"
"Jun 07, 2018","603.00","605.94","618.00","598.78","1.56K","-0.23%"
"Jun 06, 2018","604.40","609.17","614.69","592.10","1.78K","-0.78%"
"Jun 05, 2018","609.17","593.03","616.00","573.74","3.52K","2.72%"
"Jun 04, 2018","593.03","621.36","626.46","578.81","3.64K","-4.04%"
"Jun 03, 2018","618.00","594.48","629.60","590.74","3.43K","3.96%"
"Jun 02, 2018","594.48","579.13","600.00","574.13","3.79K","2.65%"
"Jun 01, 2018","579.13","578.91","588.00","564.55","2.69K","-0.04%"
"May 31, 2018","579.37","556.52","586.00","552.69","2.75K","3.79%"
"May 30, 2018","558.19","563.06","586.00","542.00","3.93K","-0.86%"
"May 29, 2018","563.06","514.01","574.00","510.34","6.56K","9.54%"
"May 28, 2018","514.01","569.01","576.77","508.00","6.31K","-9.67%"
"May 27, 2018","569.01","583.00","590.00","557.00","2.24K","-2.38%"
"May 26, 2018","582.86","585.90","607.18","579.31","2.65K","-0.52%"
"May 25, 2018","585.90","600.00","616.60","568.55","4.02K","-2.35%"
"May 24, 2018","600.00","577.00","610.00","548.60","5.49K","3.64%"
"May 23, 2018","578.94","643.36","651.52","563.20","7.39K","-10.01%"
"May 22, 2018","643.36","698.00","700.91","639.00","4.48K","-7.83%"
"May 21, 2018","698.00","715.09","719.00","689.00","3.41K","-2.87%"
"May 20, 2018","718.59","697.50","725.00","686.00","3.78K","3.02%"
"May 19, 2018","697.50","691.69","715.00","681.00","2.07K","0.84%"
"May 18, 2018","691.69","669.76","696.12","657.00","3.81K","3.27%"
"May 17, 2018","669.76","707.00","721.00","663.00","6.40K","-5.01%"
"May 16, 2018","705.10","706.00","710.10","675.60","4.99K","0.21%"
"May 15, 2018","703.61","726.40","740.00","695.00","3.72K","-2.84%"
"May 14, 2018","724.19","728.51","742.10","685.00","6.19K","-0.59%"
"May 13, 2018","728.51","684.00","740.76","667.95","4.58K","6.98%"
"May 12, 2018","681.00","676.53","690.00","634.16","7.36K","1.16%"
"May 11, 2018","673.20","720.00","740.83","664.76","15.72K","-7.43%"
"May 10, 2018","727.21","751.00","768.10","722.00","4.53K","-3.17%"
"May 09, 2018","751.00","747.97","762.07","711.14","9.08K","0.40%"
"May 08, 2018","747.97","755.07","777.32","719.76","6.78K","-0.47%"
"May 07, 2018","751.50","793.98","799.00","697.61","18.35K","-5.26%"
"May 06, 2018","793.19","819.89","839.88","754.30","8.66K","-3.26%"
"May 05, 2018","819.88","788.84","830.75","781.30","7.01K","3.93%"
"May 04, 2018","788.84","776.56","809.30","759.00","10.59K","0.87%"
"May 03, 2018","782.00","689.00","789.46","684.53","12.04K","13.50%"
"May 02, 2018","689.00","672.22","693.00","665.28","3.42K","2.48%"
"May 01, 2018","672.33","668.00","675.79","629.67","6.08K","0.86%"
"Apr 30, 2018","666.57","690.00","694.19","662.00","4.90K","-3.40%"
"Apr 29, 2018","690.00","681.65","699.00","666.00","5.39K","0.64%"
"Apr 28, 2018","685.62","644.63","694.68","639.00","5.20K","6.30%"
"Apr 27, 2018","645.00","664.65","689.00","642.00","6.25K","-2.60%"
"Apr 26, 2018","662.20","616.93","665.56","601.00","10.89K","7.34%"
"Apr 25, 2018","616.93","702.81","703.94","596.00","24.50K","-12.24%"
"Apr 24, 2018","702.97","644.55","711.58","642.25","9.34K","9.06%"
"Apr 23, 2018","644.55","618.73","649.00","618.73","3.98K","4.17%"
"Apr 22, 2018","618.73","604.00","644.16","591.52","9.88K","2.44%"
"Apr 21, 2018","604.00","619.00","624.00","573.01","15.45K","-2.11%"
"Apr 20, 2018","617.00","566.86","620.81","558.00","12.13K","8.93%"
"Apr 19, 2018","566.42","523.57","570.00","522.52","7.52K","8.18%"
"Apr 18, 2018","523.57","503.68","528.27","501.70","4.27K","3.95%"
"Apr 17, 2018","503.68","513.74","520.77","500.57","8.59K","-1.96%"
"Apr 16, 2018","513.74","533.60","537.00","498.00","12.18K","-3.72%"
"Apr 15, 2018","533.60","503.00","533.60","503.00","8.92K","6.08%"
"Apr 14, 2018","503.00","493.53","515.00","485.14","6.47K","2.52%"
"Apr 13, 2018","490.63","496.02","528.70","482.50","17.17K","-0.88%"
"Apr 12, 2018","495.00","430.62","498.50","412.24","19.74K","14.95%"
"Apr 11, 2018","430.62","414.48","433.00","410.01","5.49K","3.89%"
"Apr 10, 2018","414.48","398.25","417.00","392.00","3.88K","4.08%"
"Apr 09, 2018","398.25","400.00","430.50","387.48","9.94K","-0.44%"
"Apr 08, 2018","400.00","385.72","404.00","384.00","3.82K","3.70%"
"Apr 07, 2018","385.72","369.72","394.16","368.80","6.69K","4.33%"
"Apr 06, 2018","369.72","381.00","385.00","363.94","4.34K","-2.96%"
"Apr 05, 2018","381.00","378.67","386.73","367.16","6.98K","0.28%"
"Apr 04, 2018","379.94","414.99","416.24","370.00","15.60K","-8.45%"
"Apr 03, 2018","414.99","385.05","419.17","379.10","9.17K","7.78%"
"Apr 02, 2018","385.05","379.59","394.45","375.05","5.60K","1.44%"
"Apr 01, 2018","379.59","395.00","400.24","358.95","10.87K","-3.90%"
"Mar 31, 2018","395.00","391.52","418.00","389.79","11.12K","0.13%"
"Mar 30, 2018","394.49","383.15","412.00","365.35","22.62K","3.07%"
"Mar 29, 2018","382.74","447.03","449.00","378.48","24.16K","-14.38%"
"Mar 28, 2018","447.03","449.65","464.90","440.00","5.56K","-0.58%"
"Mar 27, 2018","449.65","485.08","491.56","445.00","10.13K","-7.30%"
"Mar 26, 2018","485.08","522.66","527.42","466.39","12.47K","-7.19%"
"Mar 25, 2018","522.66","520.00","536.00","513.00","3.62K","0.51%"
"Mar 24, 2018","520.00","541.06","544.99","518.73","4.20K","-4.06%"
"Mar 23, 2018","542.00","537.46","542.18","507.46","7.37K","0.84%"
"Mar 22, 2018","537.46","561.78","578.86","516.11","9.05K","-4.37%"
"Mar 21, 2018","562.00","557.00","591.76","543.64","9.38K","1.35%"
"Mar 20, 2018","554.49","557.00","567.99","516.00","12.69K","-0.32%"
"Mar 19, 2018","556.29","538.00","559.68","515.26","17.16K","3.40%"
"Mar 18, 2018","538.00","550.00","561.50","455.10","28.29K","-2.18%"
"Mar 17, 2018","550.00","600.96","611.00","541.94","6.08K","-8.78%"
"Mar 16, 2018","602.90","609.85","627.50","585.00","4.18K","-1.14%"
"Mar 15, 2018","609.85","610.00","621.94","570.00","8.04K","-0.03%"
"Mar 14, 2018","610.00","688.00","704.49","585.15","9.24K","-11.35%"
"Mar 13, 2018","688.10","700.00","713.39","680.00","3.23K","-1.09%"
"Mar 12, 2018","695.70","722.47","741.35","678.00","3.67K","-3.71%"
"Mar 11, 2018","722.47","683.83","734.71","660.30","4.11K","5.56%"
"Mar 10, 2018","684.38","720.51","744.80","675.19","4.26K","-5.73%"